# Langflow 汉化遗漏报告
# 生成时间: 2026-02-25 11:42:04

# 以下是遗漏的条目，格式为 Python dict 条目，
# 请复制到对应的翻译字典中并填写中文翻译：

# ── 新增到 NODE_DISPLAY_NAMES ──

════════════════════════════════════════════════════════════
  节点名（NODE_DISPLAY_NAMES）
  覆盖率: 351/351 (100.0%)
  遗漏: 0 条
────────────────────────────────────────────────────────────
  ✅ 全部已翻译！

# ── 新增到 FIELD_DISPLAY_NAMES ──

════════════════════════════════════════════════════════════
  字段名（FIELD_DISPLAY_NAMES）
  覆盖率: 244/939 (26.0%)
  遗漏: 695 条
────────────────────────────────────────────────────────────
    " Max Output Size": "",
    "AI Overview": "",
    "AI/ML API Base": "",
    "AI/ML API Key": "",
    "API Endpoint": "",
    "API Key name": "",
    "API Timeout": "",
    "API Version": "",
    "AWS Access Key ID": "",
    "AWS Region": "",
    "AWS Secret Access Key": "",
    "AWS Secret Key": "",
    "AWS Session Token": "",
    "Action": "",
    "Actions": "",
    "Actor": "",
    "Add Error": "",
    "Additional Arguments": "",
    "Additional Model Fields": "",
    "Additional Parameters": "",
    "Advanced Parser": "",
    "Agent Description [Deprecated]": "",
    "Agent Type": "",
    "Agent kwargs": "",
    "AgentQL API Key": "",
    "AgentQL Query": "",
    "Agents": "",
    "Allow Code Execution": "",
    "Allow Dangerous Code": "",
    "Allow Dangerous Deserialization": "",
    "Allow Dangerous Requests": "",
    "Anthropic API Key": "",
    "Anthropic API URL": "",
    "Apify Token": "",
    "App Name": "",
    "Append or Update": "",
    "Aspect Ratio": "",
    "Assembly API Key": "",
    "Assistant ID": "",
    "Assistant ID (optional)": "",
    "Assistant Name": "",
    "Astra DB API Endpoint": "",
    "Astra DB Application Token": "",
    "Astra DB Results": "",
    "AstraDBVectorStore Parameters": "",
    "Async Execution": "",
    "Audio File": "",
    "Audio File URL": "",
    "Auth Mode": "",
    "Authentication Parameters": "",
    "Authorization Code": "",
    "Authorization URL": "",
    "Autodetect Collection": "",
    "Automatic Language Detection": "",
    "Autoset Encoding": "",
    "Azure Chat OpenAI API Key": "",
    "Azure Endpoint": "",
    "Azure OpenAI API Key": "",
    "Bing Search URL": "",
    "Bing Subscription Key": "",
    "Blacklist": "",
    "Branch": "",
    "Breakpoint Threshold Amount": "",
    "Breakpoint Threshold Type": "",
    "Bucket Name": "",
    "Buffer Size": "",
    "Bulk Delete Concurrency": "",
    "Bulk Insert Batch Concurrency": "",
    "Bulk Insert Overwrite Concurrency": "",
    "CA Certificate": "",
    "CSV File": "",
    "CSV File Path": "",
    "CSV String": "",
    "Cache": "",
    "Cache Flow": "",
    "Cache Vector Store": "",
    "Candidate Pool Size": "",
    "Caption Images": "",
    "Case Type": "",
    "Categories": "",
    "Category": "",
    "Chain Type": "",
    "Channel URL or ID": "",
    "Characters from End": "",
    "Characters from Start": "",
    "Characters per Caption": "",
    "Characters to Strip": "",
    "Chunk Size (seconds)": "",
    "Chunk size": "",
    "Chunker": "",
    "Chunking Strategy": "",
    "Classes": "",
    "Clean Output": "",
    "Clean Query": "",
    "Cleanlab API Key": "",
    "Cleanlab Evaluation Model": "",
    "Clickhouse Password": "",
    "Client": "",
    "Client ID": "",
    "Client Secret": "",
    "Clip Duration (seconds)": "",
    "Clone URL": "",
    "Cloudflare API base URL": "",
    "Cloudflare API token": "",
    "Cloudflare account ID": "",
    "Cluster arguments": "",
    "Code Language": "",
    "Cohere API Key": "",
    "Collection Description": "",
    "Collection ID": "",
    "Collection Indexing Policy": "",
    "Column Configuration": "",
    "Combinatorial Reasoner Password": "",
    "CometAPI Key": "",
    "Comparison Operator": "",
    "Composio API Key": "",
    "Concurrency": "",
    "Confluence API Key": "",
    "Connection URI": "",
    "Consistencey Level": "",
    "Contact Points / Astra Database ID": "",
    "Content Field": "",
    "Content Filter": "",
    "Content Format": "",
    "Content Payload Key": "",
    "Context Key": "",
    "Context Window Size": "",
    "Contexts": "",
    "Continue on Failure": "",
    "Conversation History": "",
    "Couchbase Cluster connection string": "",
    "Couchbase password": "",
    "Couchbase username": "",
    "Crawler Options": "",
    "Created On": "",
    "Credentials": "",
    "Credentials File": "",
    "Credentials Profile Name": "",
    "CugaLite Tool Threshold": "",
    "Current Date": "",
    "Custom Guardrail Description": "",
    "Custom Model ID": "",
    "DEPRECATED: Clustering Keys": "",
    "DEPRECATED: Partition Keys": "",
    "Data Index": "",
    "Data Input": "",
    "Data Method": "",
    "Data Template": "",
    "Data or Data List": "",
    "Database": "",
    "Database ID": "",
    "Database query (JSON)": "",
    "Decomposition Strategy": "",
    "Deduplicate Images": "",
    "DeepSeek API Base": "",
    "DeepSeek API Key": "",
    "Default Action (Optional)": "",
    "Default Entity ID (Optional)": "",
    "Default Filter Domain (Optional)": "",
    "Default Query": "",
    "Default Result Limit": "",
    "Default Route": "",
    "Delete Server File After Processing": "",
    "Deletion Based On Field": "",
    "Deployment": "",
    "Deployment Name": "",
    "Depth of traversal": "",
    "Detailed Thinking": "",
    "Dimensions": "",
    "Distance Function": "",
    "Distance Metric": "",
    "Distance Strategy": "",
    "Diversity Bias": "",
    "Doc Key": "",
    "Docling options": "",
    "Document Content Description": "",
    "Document ID": "",
    "Document Metadata": "",
    "Document content characters max": "",
    "Domain": "",
    "Dotenv file content": "",
    "Drop Old Collection": "",
    "Drop URL fragments": "",
    "EF Construction": "",
    "Edge Definition": "",
    "Elastic API Key": "",
    "Elastic Cloud ID": "",
    "Elasticsearch Password": "",
    "Elasticsearch URL": "",
    "Element Prompts": "",
    "Embedding Context Length": "",
    "Embedding Model Name": "",
    "Embedding Provider API Key": "",
    "Embedding Vectors": "",
    "Embedding or Astra Vectorize": "",
    "Enable Body Search": "",
    "Enable Browser": "",
    "Enable CugaLite": "",
    "Enable Custom Guardrail": "",
    "Enable Metadata": "",
    "Enable Speaker Labels": "",
    "Enable Stealth Mode (Beta)": "",
    "Enable Structured Output": "",
    "Enable Tool Models": "",
    "Enable Web Search": "",
    "Enable mTLS": "",
    "Enable screenshot": "",
    "Enable scroll to bottom": "",
    "Endpoint": "",
    "Endpoint URL": "",
    "Engine": "",
    "Entity ID": "",
    "Environment": "",
    "Environment Set": "",
    "Environment Variable Name": "",
    "Evaluator Name": "",
    "Exa Search API Key": "",
    "Existing Collections": "",
    "Existing Memory Instance": "",
    "Expected Number of Speakers": "",
    "Expected Task Output": "",
    "Export format": "",
    "Expression": "",
    "External Memory": "",
    "Extra Tools": "",
    "Extract Charts": "",
    "Extract Depth": "",
    "Extract Images": "",
    "Extract Infographics": "",
    "Extract Tables": "",
    "Extract Text": "",
    "Extractor Options": "",
    "Fallback Answer": "",
    "Fallback to First Model": "",
    "Features": "",
    "Fields to Remove": "",
    "File Content": "",
    "File Store Key": "",
    "File(s) for retrieval": "",
    "Filter Criteria": "",
    "Filter Images": "",
    "Filter Key": "",
    "Filter Operator": "",
    "Filter Text/HTML": "",
    "Final Model": "",
    "Firecrawl API Key": "",
    "Flow ID": "",
    "Flow Name": "",
    "From Number": "",
    "Functions": "",
    "GCP Credentials Secret Key": "",
    "Glean API URL": "",
    "Glean Access Token": "",
    "Google API Key": "",
    "Google CSE ID": "",
    "Google Drive File ID": "",
    "Google Drive Folder ID": "",
    "Google Generative AI API Key": "",
    "Groq API Base": "",
    "Groq API Key": "",
    "Guardrails": "",
    "Guidance Scale": "",
    "HCD API Endpoint": "",
    "HCD Password": "",
    "HCD Username": "",
    "HF model name": "",
    "HTML": "",
    "HTTP headers": "",
    "Has Header": "",
    "Hash Content": "",
    "Height": "",
    "Heuristic Detection Threshold": "",
    "High Resolution (PDF only)": "",
    "Home Assistant Token": "",
    "Home Assistant URL": "",
    "HuggingFace API Key": "",
    "HuggingFace HubAPI Token": "",
    "Hybrid Search Factor": "",
    "Idempotency Key": "",
    "Ignore Invalid Documents": "",
    "Ignore Sitemap": "",
    "Ignore Unspecified Files": "",
    "Ignore Unsupported Extensions": "",
    "Ignored Message": "",
    "Image export mode": "",
    "Image placeholder": "",
    "Include Branding": "",
    "Include Columns": "",
    "Include Content Details": "",
    "Include Embeddings": "",
    "Include HTTPx Metadata": "",
    "Include Images": "",
    "Include Metadata": "",
    "Include Metrics": "",
    "Include Original Video": "",
    "Include Playlists": "",
    "Include Replies": "",
    "Include Statistics": "",
    "Include Subdomains": "",
    "Include Tags": "",
    "Include Thumbnails": "",
    "Include the original text in the output": "",
    "Index Field": "",
    "Index ID": "",
    "Index Parameters": "",
    "Index URL": "",
    "Inference Endpoint": "",
    "Input Configuration": "",
    "Insert Mode": "",
    "Instance URL": "",
    "JQ Expression": "",
    "JQ Query": "",
    "JSON File": "",
    "JSON File Path": "",
    "JSON String": "",
    "JSON String of the Service Account Token": "",
    "JSON to Map": "",
    "JWT Header Name": "",
    "JWT Token": "",
    "JigsawStack API Key": "",
    "Judge LLM": "",
    "Keep Separator": "",
    "Key Name": "",
    "Key prefix": "",
    "Key to Extract": "",
    "Keyspace": "",
    "Kind of edge": "",
    "LM Studio API Key": "",
    "LM Studio Base URL": "",
    "Label IDs": "",
    "LangChain API Key": "",
    "LangChain Hub Prompt": "",
    "LangWatch API Key": "",
    "Last Clip Handling": "",
    "Legacy Vector Field Name": "",
    "Lexical Terms": "",
    "Load Hidden": "",
    "Load all available meta": "",
    "Local Repository Path": "",
    "Location (Geo)": "",
    "M Parameter": "",
    "MCP Server": "",
    "MariTalk API Key": "",
    "Markdown Export": "",
    "Markdown Text": "",
    "Max Concurrency": "",
    "Max Concurrent Requests": "",
    "Max Matches": "",
    "Max New Tokens": "",
    "Max Pages": "",
    "Max Size": "",
    "Max Snippet Length": "",
    "Maximum Aspect Ratio Filter": "",
    "Maximum poll time": "",
    "Maximum tokens": "",
    "Media Files": "",
    "Media Type": "",
    "Media URL": "",
    "Mem0 API Key": "",
    "Mem0 Configuration": "",
    "Message to Ingest": "",
    "Metadata Field Info": "",
    "Metadata Filter": "",
    "Metadata Filters": "",
    "Metadata Indexing Exclude": "",
    "Metadata Indexing Include": "",
    "Metadata Payload Key": "",
    "Metadata incoming links key": "",
    "Metric": "",
    "Milvus Token": "",
    "Minimum Aspect Ratio Filter": "",
    "Minimum Image Size Filter": "",
    "Mirostat": "",
    "Mirostat Eta": "",
    "Mirostat Tau": "",
    "Mistral API Base": "",
    "Mistral API Key": "",
    "Model Keyword Arguments": "",
    "Model Kwargs": "",
    "Model Parameters": "",
    "Model Temperature": "",
    "Model name": "",
    "MongoDB Atlas Cluster URI": "",
    "MongoDB Atlas Combined Client Certificate": "",
    "NVIDIA API Key": "",
    "NVIDIA Base URL": "",
    "Needle API Key": "",
    "Negative Prompt": "",
    "Normalize Unicode": "",
    "Not Diamond API Key": "",
    "Notion Secret": "",
    "Novita API Key": "",
    "Number of Chunks": "",
    "Number of Dimensions": "",
    "Number of Fields": "",
    "Number of GPUs": "",
    "Number of News": "",
    "Number of Results to Rerank": "",
    "Number of Rows": "",
    "Number of Threads": "",
    "Number of results": "",
    "OCR Engine": "",
    "Olivya API Key": "",
    "Ollama API Key": "",
    "Ollama API URL": "",
    "Ollama Base URL": "",
    "Ollama Model": "",
    "Ollama Verbose Output": "",
    "OpenAI API Type": "",
    "OpenAI API Version": "",
    "OpenAI Proxy": "",
    "OpenAI model name": "",
    "OpenSearch Password": "",
    "OpenSearch URL": "",
    "Operations": "",
    "Operator": "",
    "Optimization": "",
    "Order": "",
    "Other Connection Arguments": "",
    "Output Column Name": "",
    "Output fields": "",
    "Override Output": "",
    "Page ID": "",
    "Page Range": "",
    "Page Range End": "",
    "Page Size": "",
    "Page break placeholder": "",
    "Page/Block ID": "",
    "Pandas Kwargs": "",
    "Param of the index": "",
    "Parser": "",
    "Password / Astra DB Token": "",
    "Pegasus Video ID": "",
    "Penalty Score": "",
    "Perplexity API Key": "",
    "Persist Directory": "",
    "Picture classification": "",
    "Picture description LLM": "",
    "Picture description prompt": "",
    "Pinecone API Key": "",
    "Pipeline": "",
    "Playlist URL": "",
    "Polling Interval": "",
    "Post Tool JSON Processing": "",
    "PostgreSQL Server Connection String": "",
    "Pre Delete Collection": "",
    "Preference ID": "",
    "Prefix": "",
    "Prefix 'Bearer '": "",
    "Prevent Outside": "",
